receipt: docs/observations/2026-09-12-bbtower-block-b/attempt10/ceiling-run/receipt.edn
makespan-ms: 82910
bb-runtime: serial-equivalent 240989 ms
fast-cadence: serial-equivalent 38646 ms
ceiling = ceil( 240989 * 60000 / 38646 ) = 374149 ms
{:namespace clj-surgeon.install-test, :elapsed-ms 81558}
{:namespace clj-surgeon.parser-admission-test, :elapsed-ms 71055}
{:namespace clj-surgeon.tmp-leak-support-test, :elapsed-ms 15212}
{:namespace clj-surgeon.cli-dispatch-test, :elapsed-ms 13950}
{:namespace clj-surgeon.show-form-test, :elapsed-ms 13462}
{:namespace clj-surgeon.help-test, :elapsed-ms 11635}
{:namespace clj-surgeon.edit-test, :elapsed-ms 6029}
{:namespace clj-surgeon.intent-transaction-test, :elapsed-ms 5511}
{:namespace clj-surgeon.extract-test, :elapsed-ms 4823}
{:namespace clj-surgeon.lens-query-test, :elapsed-ms 2354}
{:namespace clj-surgeon.xray-test, :elapsed-ms 1503}
{:namespace clj-surgeon.outline-test, :elapsed-ms 888}
{:namespace clj-surgeon.operation-algebra-test, :elapsed-ms 814}
{:namespace clj-surgeon.analyze-test, :elapsed-ms 681}
{:namespace clj-surgeon.edn-config-integration-test, :elapsed-ms 516}
{:namespace clj-surgeon.partition-all-test, :elapsed-ms 375}
{:namespace clj-surgeon.platform-selector-test, :elapsed-ms 323}
{:namespace clj-surgeon.alias-migration-test, :elapsed-ms 203}
{:namespace clj-surgeon.move-dependency-test, :elapsed-ms 151}
{:namespace clj-surgeon.ls-tree-test, :elapsed-ms 126}
{:namespace clj-surgeon.cljc-existing-ops-test, :elapsed-ms 88}
{:namespace clj-surgeon.jvm-error-test, :elapsed-ms 77}
{:namespace clj-surgeon.agent-routing-test, :elapsed-ms 67}
{:namespace clj-surgeon.structural-lens-test, :elapsed-ms 46}
{:namespace clj-surgeon.outermost-test, :elapsed-ms 41}
{:namespace clj-surgeon.recovery-test, :elapsed-ms 40}
{:namespace clj-surgeon.worktree-lifecycle-io-test, :elapsed-ms 39}
{:namespace clj-surgeon.fix-declares-test, :elapsed-ms 32}
{:namespace clj-surgeon.edit-dsl-test, :elapsed-ms 31}
{:namespace clj-surgeon.memory-battery-test, :elapsed-ms 30}
{:namespace clj-surgeon.owner-hypotheses-test, :elapsed-ms 26}
{:namespace clj-surgeon.relation-census-test, :elapsed-ms 25}
{:namespace clj-surgeon.move-test, :elapsed-ms 21}
{:namespace clj-surgeon.insertion-gap-test, :elapsed-ms 13}
{:namespace clj-surgeon.cljc.split-test, :elapsed-ms 10}
{:namespace clj-surgeon.worktree-lifecycle-test, :elapsed-ms 9}
{:namespace clj-surgeon.extract-header-test, :elapsed-ms 7}
{:namespace clj-surgeon.syntax-var-refs-test, :elapsed-ms 7}
{:namespace clj-surgeon.rename-test, :elapsed-ms 6}
{:namespace clj-surgeon.cljc.merge-test, :elapsed-ms 5}
{:namespace clj-surgeon.cljc.require-ops-test, :elapsed-ms 5}
{:namespace clj-surgeon.cljc.analyze-test, :elapsed-ms 3}
{:namespace clj-surgeon.forms-test, :elapsed-ms 3}
{:namespace clj-surgeon.failure-report-test, :elapsed-ms 2}
{:namespace clj-surgeon.file-ops-test, :elapsed-ms 1}
{:namespace clj-surgeon.diagnostic-delta-test, :elapsed-ms 0}
{:namespace clj-surgeon.worktree-lifecycle-cli-test, :elapsed-ms 0}
