Picked up JAVA_TOOL_OPTIONS: -Xmx256m

                                                                                 Command Line Flags

Name                                             Value
------------------------------------------------ ----------------------------------------------------------------------------------------------------------------------------------
ActiveProcessorCount                             -1
AdaptiveSizeDecrementScaleFactor                 4
AdaptiveSizeMajorGCDecayTimeScale                10
AdaptiveSizePolicyCollectionCostMargin           50
AdaptiveSizePolicyInitializingSteps              20
AdaptiveSizePolicyOutputInterval                 0
AdaptiveSizePolicyReadyThreshold                 5
AdaptiveSizePolicyWeight                         10
AdaptiveSizeThroughPutPolicy                     0
AdaptiveTimeWeight                               25
AdjustStackSizeForTLS                            false
AggressiveHeap                                   false
AlignVector                                      false
AllocateHeapAt                                   N/A
AllocateInstancePrefetchLines                    1
AllocatePrefetchDistance                         256
AllocatePrefetchInstr                            0
AllocatePrefetchLines                            3
AllocatePrefetchStepSize                         64
AllocatePrefetchStyle                            1
AllowParallelDefineClass                         false
AllowRedefinitionToAddDeleteMethods              false
AllowUserSignalHandlers                          false
AllowVectorizeOnDemand                           true
AlwaysActAsServerClassMachine                    false
AlwaysCompileLoopMethods                         false
AlwaysIncrementalInline                          false
AlwaysPreTouch                                   false
AlwaysRestoreFPU                                 false
AlwaysTenure                                     false
ArchiveClassesAtExit                             N/A
ArchiveHeapTestClass                             N/A
ArrayCopyLoadStoreMaxElem                        8
AssertRangeCheckElimination                      false
AsyncLogBufferSize                               2,097,152
AutoBoxCacheMax                                  128
AutoCreateSharedArchive                          false
BCEATraceLevel                                   0
BackgroundCompilation                            true
BailoutAfterHIR                                  false
BailoutAfterLIR                                  false
BailoutOnExceptionHandlers                       false
BailoutToInterpreterForThrows                    false
BaseFootPrintEstimate                            268,435,456
BciProfileWidth                                  2
BinarySwitchThreshold                            5
BlockLayoutByFrequency                           true
BlockLayoutMinDiamondPercentage                  20
BlockLayoutRotateLoops                           true
BreakAtNode                                      0
C1Breakpoint                                     false
C1InlineStackLimit                               5
C1MaxInlineLevel                                 9
C1MaxInlineSize                                  35
C1MaxRecursiveInlineLevel                        1
C1MaxTrivialSize                                 6
C1OptimizeVirtualCallProfiling                   true
C1ProfileBranches                                true
C1ProfileCalls                                   true
C1ProfileCheckcasts                              true
C1ProfileInlinedCalls                            true
C1ProfileVirtualCalls                            true
C1UpdateMethodData                               true
CIBreakAt                                        -1
CIBreakAtOSR                                     -1
CICompileNatives                                 true
CICompileOSR                                     true
CICompilerCount                                  12
CICompilerCountPerCPU                            true
CICountNative                                    false
CICountOSR                                       false
CICrashAt                                        -1
CIObjectFactoryVerify                            false
CIPrintMethodCodes                               false
CIPrintRequests                                  false
CIPrintTypeFlow                                  false
CIStart                                          0
CIStartOSR                                       0
CIStop                                           2,147,483,647
CIStopOSR                                        2,147,483,647
CITime                                           false
CITimeEach                                       false
CITimeVerbose                                    false
CITraceTypeFlow                                  false
CSEArrayLength                                   false
CanonicalizeNodes                                true
CheckCompressedOops                              true
CheckJNICalls                                    false
CheckUnhandledOops                               false
CheckZapUnusedHeapArea                           false
ClassUnloading                                   true
ClassUnloadingWithConcurrentMark                 true
ClipInlining                                     true
CodeCacheExpansionSize                           65,536
CodeCacheMinimumUseSpace                         409,600
CollectIndexSetStatistics                        false
CommentedAssembly                                false
CompactStrings                                   true
CompilationMode                                  default
CompileCommand
CompileCommandFile                               N/A
CompileOnly
CompileThreshold                                 10,000
CompileThresholdScaling                          1
CompilerThreadPriority                           -1
CompilerThreadStackSize                          1,024
CompressedClassSpaceBaseAddress                  0
CompressedClassSpaceSize                         1,073,741,824
ComputeExactFPURegisterUsage                     true
ConcGCThreads                                    3
ConcGCYieldTimeout                               0
ConditionalMoveLimit                             3
ContendedPaddingWidth                            128
ConvertCmpD2CmpF                                 true
ConvertFloat2IntClipping                         true
CountBytecodes                                   false
CountCompiledCalls                               false
CountLinearScan                                  false
CounterDecayMinIntervalLength                    500
CounterHalfLifeTime                              30
CrashGCForDumpingJavaThread                      false
CrashOnOutOfMemoryError                          false
CreateCoredumpOnCrash                            true
DTraceAllocProbes                                false
DTraceMethodProbes                               false
DTraceMonitorProbes                              false
DebugDeoptimization                              false
DebugVtables                                     false
DelayThreadStartALot                             false
DeoptC1                                          true
DeoptimizeALot                                   false
DeoptimizeALotInterval                           5
DeoptimizeObjectsALot                            false
DeoptimizeObjectsALotInterval                    5
DeoptimizeObjectsALotThreadCountAll              1
DeoptimizeObjectsALotThreadCountSingle           1
DeoptimizeOnlyAt
DeoptimizeRandom                                 false
DesiredMethodLimit                               8,000
DisableAttachMechanism                           false
DisableExplicitGC                                false
