Selected 9 test namespaces across all lanes
edge-counts {:require 1888, :data-file 19356, :source-text 41, :source-scan 5292}
selection-edge-counts {:data-file 126, :require 11}
selected clj-surgeon.agent-routing-test via data-file docs/observations/battery-ledger.edn
selected clj-surgeon.battery-ledger-test via data-file docs/observations/battery-ledger.edn
selected clj-surgeon.battery-ledger-test via data-file docs/observations/battery-ledger.edn
selected clj-surgeon.battery-parallel-test via data-file docs/intent/battery-ledger/battery-ledger-design.md
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.command.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.control.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.log
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.command.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.control.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.log
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.command.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.control.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.edn
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.log
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/portability-census.md
selected clj-surgeon.battery-parallel-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/portability-controls.edn
selected clj-surgeon.battery-parallel-test via require test/clj_surgeon/battery_parallel_runner.clj
selected clj-surgeon.battery-parallel-test via require test/clj_surgeon/lane_manifest.clj
selected clj-surgeon.battery-state-admission-test via data-file docs/intent/battery-ledger/battery-ledger-design.md
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.command.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.control.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.log
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.command.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.control.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.log
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.command.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.control.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.edn
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-jvm-test.log
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/portability-census.md
selected clj-surgeon.battery-state-admission-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/portability-controls.edn
selected clj-surgeon.battery-state-admission-test via require test/clj_surgeon/battery_parallel_runner.clj
selected clj-surgeon.battery-state-admission-test via require test/clj_surgeon/battery_state_admission_test.clj
selected clj-surgeon.battery-state-admission-test via require test/clj_surgeon/lane_manifest.clj
selected clj-surgeon.lane-manifest-test via data-file docs/intent/battery-ledger/battery-ledger-design.md
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.command.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.command.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.control.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.control.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.log
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-load.log
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.command.edn
selected clj-surgeon.lane-manifest-test via data-file docs/observations/2026-09-12-bbtower-block-b/attempt22/controls/clj-surgeon.battery-state-admission-test-bb-test.command.edn
